"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0597038","concept_to_code.translation","ots.CSP","2042-6438","","","","",""
"ots.NCIm.CUI","C0599791","concept_to_code.translation","ots.CSP","2871-3822","","","","",""
"ots.NCIm.CUI","C0596134","concept_to_code.translation","ots.CSP","0974-1474","","","","",""
"ots.NCIm.CUI","C0597061","concept_to_code.translation","ots.CSP","4006-0069","","","","",""
"ots.NCIm.CUI","C0597353","concept_to_code.translation","ots.CSP","2559-4545","","","","",""
"ots.NCIm.CUI","C0597366","concept_to_code.translation","ots.CSP","0633-0546","","","","",""
"ots.NCIm.CUI","C0599463","concept_to_code.translation","ots.CSP","2042-5006","","","","",""
"ots.NCIm.CUI","C0598101","concept_to_code.translation","ots.CSP","4001-0025","","","","",""
"ots.NCIm.CUI","C0599476","concept_to_code.translation","ots.CSP","1025-7964","","","","",""
"ots.NCIm.CUI","C0598877","concept_to_code.translation","ots.CSP","0632-6763","","","","",""
"ots.NCIm.CUI","C0599320","concept_to_code.translation","ots.CSP","2598-5061","","","","",""
"ots.NCIm.CUI","C0598721","concept_to_code.translation","ots.CSP","0418-2920","","","","",""
"ots.NCIm.CUI","C0597658","concept_to_code.translation","ots.CSP","2043-4493","","","","",""
"ots.NCIm.CUI","C0598114","concept_to_code.translation","ots.CSP","0182-1650","","","","",""
"ots.NCIm.CUI","C0597973","concept_to_code.translation","ots.CSP","2948-4848","","","","",""
"ots.NCIm.CUI","C0599018","concept_to_code.translation","ots.CSP","1198-0123","","","","",""
"ots.NCIm.CUI","C0525695","concept_to_code.translation","ots.CSP","5002-0026","","","","",""
"ots.NCIm.CUI","C0598280","concept_to_code.translation","ots.CSP","0351-3746","","","","",""
"ots.NCIm.CUI","C0598419","concept_to_code.translation","ots.CSP","1114-9182","","","","",""
"ots.NCIm.CUI","C0677040","concept_to_code.translation","ots.CSP","0630-6114","","","","",""
"ots.NCIm.CUI","C0599005","concept_to_code.translation","ots.CSP","2115-0691","","","","",""
"ots.NCIm.CUI","C0598585","concept_to_code.translation","ots.CSP","1849-1747","","","","",""
"ots.NCIm.CUI","C0598572","concept_to_code.translation","ots.CSP","1385-6844","","","","",""
"ots.NCIm.CUI","C0598406","concept_to_code.translation","ots.CSP","1012-4865","","","","",""
"ots.NCIm.CUI","C1331079","concept_to_code.translation","ots.CSP","5004-0042","","","","",""
"ots.NCIm.CUI","C1328927","concept_to_code.translation","ots.CSP","1928-6281","","","","",""
"ots.NCIm.CUI","C0599917","concept_to_code.translation","ots.CSP","4009-0021","","","","",""
"ots.NCIm.CUI","C0599917","concept_to_code.translation","ots.CSP","1838-8404","","","","",""
"ots.NCIm.CUI","C0599917","concept_to_code.translation","ots.CSP","4000-0156","","","","",""
"ots.NCIm.CUI","C0599917","concept_to_code.translation","ots.CSP","2485-4710","","","","",""
"ots.NCIm.CUI","C0599917","concept_to_code.translation","ots.CSP","1385-1447","","","","",""
"ots.NCIm.CUI","C0599917","concept_to_code.translation","ots.CSP","1385-4850","","","","",""
"ots.NCIm.CUI","C0599917","concept_to_code.translation","ots.CSP","2115-3924","","","","",""
"ots.NCIm.CUI","C0086019","concept_to_code.translation","ots.CSP","2139-0696","","","","",""
"ots.NCIm.CUI","C0242228","concept_to_code.translation","ots.CSP","1035-8396","","","","",""
"ots.NCIm.CUI","C0017255","concept_to_code.translation","ots.CSP","1256-8024","","","","",""
"ots.NCIm.CUI","C0318736","concept_to_code.translation","ots.CSP","3132-9049","","","","",""
"ots.NCIm.CUI","C0474643","concept_to_code.translation","ots.CSP","1554-6957","","","","",""
"ots.NCIm.CUI","C0337074","concept_to_code.translation","ots.CSP","2120-0490","","","","",""
"ots.NCIm.CUI","C0597960","concept_to_code.translation","ots.CSP","2446-3500","","","","",""
"ots.NCIm.CUI","C0597960","concept_to_code.translation","ots.CSP","2447-2500","","","","",""
"ots.NCIm.CUI","C0598864","concept_to_code.translation","ots.CSP","0095-1667","","","","",""
"ots.NCIm.CUI","C1331066","concept_to_code.translation","ots.CSP","1524-8226","","","","",""
"ots.NCIm.CUI","C1331066","concept_to_code.translation","ots.CSP","5004-0042","","","","",""
"ots.NCIm.CUI","C0234209","concept_to_code.translation","ots.CSP","2683-5077","","","","",""
"ots.NCIm.CUI","C0392213","concept_to_code.translation","ots.CSP","2237-5883","","","","",""
"ots.NCIm.CUI","C0920687","concept_to_code.translation","ots.CSP","1385-3862","","","","",""
"ots.NCIm.CUI","C0872331","concept_to_code.translation","ots.CSP","4001-0146","","","","",""
"ots.NCIm.CUI","C0178763","concept_to_code.translation","ots.CSP","2037-4792","","","","",""
"ots.NCIm.CUI","C0920395","concept_to_code.translation","ots.CSP","2101-7900","","","","",""
"ots.NCIm.CUI","C1113675","concept_to_code.translation","ots.CSP","5002-0014","","","","",""
"ots.NCIm.CUI","C0221797","concept_to_code.translation","ots.CSP","1113-4365","","","","",""
"ots.NCIm.CUI","C0920674","concept_to_code.translation","ots.CSP","4005-0056","","","","",""
"ots.NCIm.CUI","C0178727","concept_to_code.translation","ots.CSP","0182-1505","","","","",""
"ots.NCIm.CUI","C0872029","concept_to_code.translation","ots.CSP","4009-0037","","","","",""
"ots.NCIm.CUI","C0920531","concept_to_code.translation","ots.CSP","5001-0013","","","","",""
"ots.NCIm.CUI","C0872357","concept_to_code.translation","ots.CSP","4009-0065","","","","",""
"ots.NCIm.CUI","C0023440","concept_to_code.translation","ots.CSP","2004-1746","","","","",""
"ots.NCIm.CUI","C0010417","concept_to_code.translation","ots.CSP","2586-8788","","","","",""
"ots.NCIm.CUI","C0027066","concept_to_code.translation","ots.CSP","2057-3589","","","","",""
"ots.NCIm.CUI","C0000889","concept_to_code.translation","ots.CSP","2716-6089","","","","",""
"ots.NCIm.CUI","C0002986","concept_to_code.translation","ots.CSP","1849-9034","","","","",""
"ots.NCIm.CUI","C0037672","concept_to_code.translation","ots.CSP","2056-7094","","","","",""
"ots.NCIm.CUI","C0036310","concept_to_code.translation","ots.CSP","2715-2772","","","","",""
"ots.NCIm.CUI","C0024636","concept_to_code.translation","ots.CSP","0828-3880","","","","",""
"ots.NCIm.CUI","C0034194","concept_to_code.translation","ots.CSP","1250-9688","","","","",""
"ots.NCIm.CUI","C0034194","concept_to_code.translation","ots.CSP","1248-7189","","","","",""
"ots.NCIm.CUI","C0149771","concept_to_code.translation","ots.CSP","1250-4881","","","","",""
"ots.NCIm.CUI","C0149771","concept_to_code.translation","ots.CSP","0944-5779","","","","",""
"ots.NCIm.CUI","C0001916","concept_to_code.translation","ots.CSP","1849-0399","","","","",""
"ots.NCIm.CUI","C0013720","concept_to_code.translation","ots.CSP","1849-3115","","","","",""
"ots.NCIm.CUI","C0041471","concept_to_code.translation","ots.CSP","2623-8052","","","","",""
"ots.NCIm.CUI","C0012819","concept_to_code.translation","ots.CSP","1248-4434","","","","",""
"ots.NCIm.CUI","C0038868","concept_to_code.translation","ots.CSP","4000-0300","","","","",""
"ots.NCIm.CUI","C0268579","concept_to_code.translation","ots.CSP","1849-0721","","","","",""
"ots.NCIm.CUI","C0268553","concept_to_code.translation","ots.CSP","1849-0342","","","","",""
"ots.NCIm.CUI","C0206131","concept_to_code.translation","ots.CSP","0729-5644","","","","",""
"ots.NCIm.CUI","C0017067","concept_to_code.translation","ots.CSP","2046-0016","","","","",""
"ots.NCIm.CUI","C0175996","concept_to_code.translation","ots.CSP","0592-6172","","","","",""
"ots.NCIm.CUI","C0039337","concept_to_code.translation","ots.CSP","4000-0347","","","","",""
"ots.NCIm.CUI","C0022984","concept_to_code.translation","ots.CSP","2447-1800","","","","",""
"ots.NCIm.CUI","C0041000","concept_to_code.translation","ots.CSP","0480-1935","","","","",""
"ots.NCIm.CUI","C0027215","concept_to_code.translation","ots.CSP","4005-0007","","","","",""
"ots.NCIm.CUI","C0229471","concept_to_code.translation","ots.CSP","2587-5730","","","","",""
"ots.NCIm.CUI","C0010583","concept_to_code.translation","ots.CSP","1371-8600","","","","",""
"ots.NCIm.CUI","C0017979","concept_to_code.translation","ots.CSP","0551-4940","","","","",""
"ots.NCIm.CUI","C0065864","concept_to_code.translation","ots.CSP","2422-8564","","","","",""
"ots.NCIm.CUI","C0017687","concept_to_code.translation","ots.CSP","2202-1173","","","","",""
"ots.NCIm.CUI","C1458155","concept_to_code.translation","ots.CSP","2001-3195","","","","",""
"ots.NCIm.CUI","C1458155","concept_to_code.translation","ots.CSP","2016-0671","","","","",""
"ots.NCIm.CUI","C0042232","concept_to_code.translation","ots.CSP","2587-5365","","","","",""
"ots.NCIm.CUI","C0068722","concept_to_code.translation","ots.CSP","4008-0069","","","","",""
"ots.NCIm.CUI","C0027358","concept_to_code.translation","ots.CSP","0092-8381","","","","",""
"ots.NCIm.CUI","C0003280","concept_to_code.translation","ots.CSP","0437-0636","","","","",""
"ots.NCIm.CUI","C0015236","concept_to_code.translation","ots.CSP","0457-0623","","","","",""
"ots.NCIm.CUI","C0012222","concept_to_code.translation","ots.CSP","2322-8181","","","","",""
"ots.NCIm.CUI","C0011195","concept_to_code.translation","ots.CSP","2042-7637","","","","",""
"ots.NCIm.CUI","C0041484","concept_to_code.translation","ots.CSP","2192-2192","","","","",""
"ots.NCIm.CUI","C0016770","concept_to_code.translation","ots.CSP","2483-2980","","","","",""
"ots.NCIm.CUI","C0019492","concept_to_code.translation","ots.CSP","2112-9474","","","","",""
"ots.NCIm.CUI","C0038420","concept_to_code.translation","ots.CSP","0322-1237","","","","",""
"ots.NCIm.CUI","C0021499","concept_to_code.translation","ots.CSP","5001-0028","","","","",""
"ots.NCIm.CUI","C0031764","concept_to_code.translation","ots.CSP","2313-8419","","","","",""
"ots.NCIm.CUI","C1140609","concept_to_code.translation","ots.CSP","2201-9145","","","","",""
"ots.NCIm.CUI","C0018714","concept_to_code.translation","ots.CSP","1385-3059","","","","",""
"ots.NCIm.CUI","C0282364","concept_to_code.translation","ots.CSP","2930-6831","","","","",""
"ots.NCIm.CUI","C0002843","concept_to_code.translation","ots.CSP","2446-5550","","","","",""
"ots.NCIm.CUI","C0596579","concept_to_code.translation","ots.CSP","2322-8439","","","","",""
"ots.NCIm.CUI","C0599752","concept_to_code.translation","ots.CSP","0334-5176","","","","",""
"ots.NCIm.CUI","C0027822","concept_to_code.translation","ots.CSP","4008-0032","","","","",""
"ots.NCIm.CUI","C0007990","concept_to_code.translation","ots.CSP","5000-0002","","","","",""
"ots.NCIm.CUI","C0184633","concept_to_code.translation","ots.CSP","2592-6670","","","","",""
"ots.NCIm.CUI","C0026162","concept_to_code.translation","ots.CSP","0631-2946","","","","",""
"ots.NCIm.CUI","C0017382","concept_to_code.translation","ots.CSP","1254-8181","","","","",""
"ots.NCIm.CUI","C0027978","concept_to_code.translation","ots.CSP","1276-0749","","","","",""
"ots.NCIm.CUI","C0030266","concept_to_code.translation","ots.CSP","1265-8065","","","","",""
"ots.NCIm.CUI","C0008287","concept_to_code.translation","ots.CSP","2841-3410","","","","",""
"ots.NCIm.CUI","C0591572","concept_to_code.translation","ots.CSP","0551-5768","","","","",""
"ots.NCIm.CUI","C0040557","concept_to_code.translation","ots.CSP","2467-9602","","","","",""
"ots.NCIm.CUI","C0004661","concept_to_code.translation","ots.CSP","0327-0256","","","","",""
"ots.NCIm.CUI","C0042995","concept_to_code.translation","ots.CSP","2016-2183","","","","",""
"ots.NCIm.CUI","C1123015","concept_to_code.translation","ots.CSP","0554-5953","","","","",""
"ots.NCIm.CUI","C0026454","concept_to_code.translation","ots.CSP","2167-9975","","","","",""
"ots.NCIm.CUI","C0007370","concept_to_code.translation","ots.CSP","2057-3261","","","","",""
"ots.NCIm.CUI","C0034963","concept_to_code.translation","ots.CSP","1354-4495","","","","",""
"ots.NCIm.CUI","C0183427","concept_to_code.translation","ots.CSP","0574-5067","","","","",""
"ots.NCIm.CUI","C0183427","concept_to_code.translation","ots.CSP","0573-0012","","","","",""
"ots.NCIm.CUI","C0318256","concept_to_code.translation","ots.CSP","0353-4349","","","","",""
"ots.NCIm.CUI","C0031180","concept_to_code.translation","ots.CSP","2251-5333","","","","",""
"ots.NCIm.CUI","C0018880","concept_to_code.translation","ots.CSP","1243-2996","","","","",""
"ots.NCIm.CUI","C0030873","concept_to_code.translation","ots.CSP","0389-9352","","","","",""
"ots.NCIm.CUI","C0001624","concept_to_code.translation","ots.CSP","2009-6040","","","","",""
"ots.NCIm.CUI","C0017661","concept_to_code.translation","ots.CSP","4006-0049","","","","",""
"ots.NCIm.CUI","C0023138","concept_to_code.translation","ots.CSP","1254-7727","","","","",""
"ots.NCIm.CUI","C0023138","concept_to_code.translation","ots.CSP","1840-2225","","","","",""
"ots.NCIm.CUI","C0031621","concept_to_code.translation","ots.CSP","2293-8260","","","","",""
"ots.NCIm.CUI","C0025842","concept_to_code.translation","ots.CSP","0092-2250","","","","",""
"ots.NCIm.CUI","C0025842","concept_to_code.translation","ots.CSP","0397-6991","","","","",""
"ots.NCIm.CUI","C0020861","concept_to_code.translation","ots.CSP","1305-2079","","","","",""
"ots.NCIm.CUI","C0872318","concept_to_code.translation","ots.CSP","5000-0019","","","","",""
"ots.NCIm.CUI","C0228252","concept_to_code.translation","ots.CSP","0478-5516","","","","",""
"ots.NCIm.CUI","C0006784","concept_to_code.translation","ots.CSP","2437-6000","","","","",""
"ots.NCIm.CUI","C0079005","concept_to_code.translation","ots.CSP","4001-0015","","","","",""
"ots.NCIm.CUI","C0002074","concept_to_code.translation","ots.CSP","0094-8298","","","","",""
"ots.NCIm.CUI","C0578399","concept_to_code.translation","ots.CSP","0156-8322","","","","",""
"ots.NCIm.CUI","C0003419","concept_to_code.translation","ots.CSP","2059-0151","","","","",""
"ots.NCIm.CUI","C0004359","concept_to_code.translation","ots.CSP","1560-5231","","","","",""
"ots.NCIm.CUI","C0038891","concept_to_code.translation","ots.CSP","2323-0164","","","","",""
"ots.NCIm.CUI","C0037078","concept_to_code.translation","ots.CSP","1579-2604","","","","",""
"ots.NCIm.CUI","C0041305","concept_to_code.translation","ots.CSP","3057-1097","","","","",""
"ots.NCIm.CUI","C0036453","concept_to_code.translation","ots.CSP","1270-6431","","","","",""
"ots.NCIm.CUI","C0373561","concept_to_code.translation","ots.CSP","4007-0018","","","","",""
"ots.NCIm.CUI","C0132515","concept_to_code.translation","ots.CSP","5005-0005","","","","",""
"ots.NCIm.CUI","C0002210","concept_to_code.translation","ots.CSP","1305-1209","","","","",""
"ots.NCIm.CUI","C0002210","concept_to_code.translation","ots.CSP","1556-6877","","","","",""
"ots.NCIm.CUI","C1601799","concept_to_code.translation","ots.CSP","2283-1870","","","","",""
"ots.NCIm.CUI","C0010268","concept_to_code.translation","ots.CSP","2048-1656","","","","",""
"ots.NCIm.CUI","C0029189","concept_to_code.translation","ots.CSP","2587-7276","","","","",""
"ots.NCIm.CUI","C0597301","concept_to_code.translation","ots.CSP","2446-1900","","","","",""
"ots.NCIm.CUI","C0027686","concept_to_code.translation","ots.CSP","0581-0526","","","","",""
"ots.NCIm.CUI","C1959616","concept_to_code.translation","ots.CSP","2293-7646","","","","",""
"ots.NCIm.CUI","C0054961","concept_to_code.translation","ots.CSP","4005-0049","","","","",""
"ots.NCIm.CUI","C0054961","concept_to_code.translation","ots.CSP","1556-6810","","","","",""
"ots.NCIm.CUI","C0069477","concept_to_code.translation","ots.CSP","4000-0268","","","","",""
"ots.NCIm.CUI","C0069477","concept_to_code.translation","ots.CSP","0962-6590","","","","",""
"ots.NCIm.CUI","C0751871","concept_to_code.translation","ots.CSP","2042-2001","","","","",""
"ots.NCIm.CUI","C0751871","concept_to_code.translation","ots.CSP","1560-5548","","","","",""
"ots.NCIm.CUI","C0751871","concept_to_code.translation","ots.CSP","2042-6653","","","","",""
"ots.NCIm.CUI","C0751871","concept_to_code.translation","ots.CSP","2057-3403","","","","",""
"ots.NCIm.CUI","C0020887","concept_to_code.translation","ots.CSP","0581-0789","","","","",""
"ots.NCIm.CUI","C0020887","concept_to_code.translation","ots.CSP","0468-6889","","","","",""
"ots.NCIm.CUI","C0034051","concept_to_code.translation","ots.CSP","2612-7647","","","","",""
"ots.NCIm.CUI","C0684298","concept_to_code.translation","ots.CSP","2077-7189","","","","",""
"ots.NCIm.CUI","C0016163","concept_to_code.translation","ots.CSP","0182-1220","","","","",""
"ots.NCIm.CUI","C1537081","concept_to_code.translation","ots.CSP","1179-0152","","","","",""
"ots.NCIm.CUI","C0920330","concept_to_code.translation","ots.CSP","2201-9300","","","","",""
"ots.NCIm.CUI","C0043136","concept_to_code.translation","ots.CSP","0182-1525","","","","",""
"ots.NCIm.CUI","C0220854","concept_to_code.translation","ots.CSP","2602-2908","","","","",""
"ots.NCIm.CUI","C0242063","concept_to_code.translation","ots.CSP","4000-0206","","","","",""
"ots.NCIm.CUI","C0530979","concept_to_code.translation","ots.CSP","4008-0017","","","","",""
"ots.NCIm.CUI","C0600388","concept_to_code.translation","ots.CSP","4006-0064","","","","",""
"ots.NCIm.CUI","C0600209","concept_to_code.translation","ots.CSP","4000-0320","","","","",""
"ots.NCIm.CUI","C0005857","concept_to_code.translation","ots.CSP","2893-9723","","","","",""
"ots.NCIm.CUI","C0042829","concept_to_code.translation","ots.CSP","0479-8278","","","","",""
"ots.NCIm.CUI","C0038118","concept_to_code.translation","ots.CSP","5004-0050","","","","",""
"ots.NCIm.CUI","C2979985","concept_to_code.translation","ots.CSP","5000-0014","","","","",""
"ots.NCIm.CUI","C2979985","concept_to_code.translation","ots.CSP","0418-0848","","","","",""
"ots.NCIm.CUI","C0068407","concept_to_code.translation","ots.CSP","1068-9211","","","","",""
