"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.NCIm.CUI","C0597372","en","renal toxin","""","""","""",""""
"ots.NCIm.CUI","C0162759","en","prenylation","""","""","""",""""
"ots.NCIm.CUI","C0016698","en","lyophilization","""","""","""",""""
"ots.NCIm.CUI","C0026874","en","bis(beta-chloroethyl) sulfide","""","""","""",""""
"ots.NCIm.CUI","C0003593","en","ApoB","""","""","""",""""
"ots.NCIm.CUI","C0017768","en","glucosylceramidase","""","""","""",""""
"ots.NCIm.CUI","C0132776","en","nonoxynol 9","""","""","""",""""
"ots.NCIm.CUI","C0041226","en","Trypanosomatina","""","""","""",""""
"ots.NCIm.CUI","C0034595","en","radioisotope","""","""","""",""""
"ots.NCIm.CUI","C0006325","en","bruxism","""","""","""",""""
"ots.NCIm.CUI","C0175312","en","lateral preoptic nucleus","""","""","""",""""
"ots.NCIm.CUI","C1961118","en","two hybrid system (of yeast)","""","""","""",""""
"ots.NCIm.CUI","C0596710","en","hollow fiber separation technique","""","""","""",""""
"ots.NCIm.CUI","C0920413","en","cancer radioimmunotherapy","""","""","""",""""
"ots.NCIm.CUI","C0021900","en","IUD","""","""","""",""""
"ots.NCIm.CUI","C0228071","en","gangliocyte","""","""","""",""""
"ots.NCIm.CUI","C0011546","en","emotional dependency","""","""","""",""""
"ots.NCIm.CUI","C0178674","en","health care facility information system","""","""","""",""""
"ots.NCIm.CUI","C0872148","en","DNA purification","""","""","""",""""
"ots.NCIm.CUI","C0598572","en","biomedical scientist","""","""","""",""""
"ots.NCIm.CUI","C0002744","en","anabolic steroid","""","""","""",""""
"ots.NCIm.CUI","C0006147","en","breastfeeding","""","""","""",""""
"ots.NCIm.CUI","C0597302","en","protein reconstitution","""","""","""",""""
"ots.NCIm.CUI","C0140057","en","delta receptor","""","""","""",""""
"ots.NCIm.CUI","C0010482","en","canine tooth","""","""","""",""""
"ots.NCIm.CUI","C0358855","en","nicotine patch","""","""","""",""""
"ots.NCIm.CUI","C0920431","en","cell fixation","""","""","""",""""
"ots.NCIm.CUI","C0040648","en","transcription factor","""","""","""",""""
"ots.NCIm.CUI","C1154599","en","QS","""","""","""",""""
"ots.NCIm.CUI","C0069197","en","methylguanine DNA methyltransferase","""","""","""",""""
"ots.NCIm.CUI","C0027442","en","rhinopharynges","""","""","""",""""
"ots.NCIm.CUI","C0599910","en","skin color","""","""","""",""""
"ots.NCIm.CUI","C0596319","en","chemical reaction","""","""","""",""""
"ots.NCIm.CUI","C0596516","en","environmental air flow measurement","""","""","""",""""
"ots.NCIm.CUI","C0178874","en","neoplastic progression","""","""","""",""""
"ots.NCIm.CUI","C0018681","en","cephalalgia","""","""","""",""""
"ots.NCIm.CUI","C0039400","en","tea","""","""","""",""""
"ots.NCIm.CUI","C0013595","en","eczema","""","""","""",""""
"ots.NCIm.CUI","C0026369","en","wisdom tooth","""","""","""",""""
"ots.NCIm.CUI","C0007257","en","carmustine","""","""","""",""""
"ots.NCIm.CUI","C0270611","en","brain damage","""","""","""",""""
"ots.NCIm.CUI","C0225698","en","pneumocyte","""","""","""",""""
"ots.NCIm.CUI","C1537030","en","muscle visualization","""","""","""",""""
"ots.NCIm.CUI","C0009917","en","contracture","""","""","""",""""
"ots.NCIm.CUI","C0597199","en","perinatal blood group incompatibility","""","""","""",""""
"ots.NCIm.CUI","C0041988","en","uridine diphosphate glucose","""","""","""",""""
"ots.NCIm.CUI","C1328927","en","microbial host","""","""","""",""""
"ots.NCIm.CUI","C0018943","en","hematology","""","""","""",""""
"ots.NCIm.CUI","C0031347","en","pharynx neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0392514","en","hereditary hemochromatosis","""","""","""",""""
"ots.NCIm.CUI","C0599381","en","SA 11 simian virus","""","""","""",""""
"ots.NCIm.CUI","C0598577","en","nematode antigen","""","""","""",""""
"ots.NCIm.CUI","C0700773","en","anaprilin","""","""","""",""""
"ots.NCIm.CUI","C0878544","en","cardiomyopathy","""","""","""",""""
"ots.NCIm.CUI","C0039215","en","CD4 lymphocyte","""","""","""",""""
"ots.NCIm.CUI","C0021996","en","iodotyrosine","""","""","""",""""
"ots.NCIm.CUI","C0004475","en","ladakamycin","""","""","""",""""
"ots.NCIm.CUI","C0039561","en","terpenoid","""","""","""",""""
"ots.NCIm.CUI","C0079050","en","c abl","""","""","""",""""
"ots.NCIm.CUI","C0003463","en","anal neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0033755","en","provirus","""","""","""",""""
"ots.NCIm.CUI","C0004391","en","autophagy","""","""","""",""""
"ots.NCIm.CUI","C0318742","en","O'nyong-nyong virus","""","""","""",""""
"ots.NCIm.CUI","C2355587","en","opsin","""","""","""",""""
"ots.NCIm.CUI","CL415374","en","colitis (granulomatous)","""","""","""",""""
"ots.NCIm.CUI","C0596642","en","haloalkene","""","""","""",""""
"ots.NCIm.CUI","C0017279","en","gag protein","""","""","""",""""
"ots.NCIm.CUI","C0018081","en","gonorrhea","""","""","""",""""
"ots.NCIm.CUI","C0597612","en","tyrosine analog","""","""","""",""""
"ots.NCIm.CUI","C0033074","en","presbycusis","""","""","""",""""
"ots.NCIm.CUI","C0085140","en","prosencephalon","""","""","""",""""
"ots.NCIm.CUI","C0037224","en","SIV","""","""","""",""""
"ots.NCIm.CUI","C0021946","en","invertebrate hormone","""","""","""",""""
"ots.NCIm.CUI","C0203669","en","whole body imaging","""","""","""",""""
"ots.NCIm.CUI","CL357919","en","astroglioma","""","""","""",""""
"ots.NCIm.CUI","C0006949","en","carbamazepine","""","""","""",""""
"ots.NCIm.CUI","C0037267","en","integumentary system","""","""","""",""""
"ots.NCIm.CUI","C0027028","en","myenteric plexus","""","""","""",""""
"ots.NCIm.CUI","C0079864","en","MAIDS","""","""","""",""""
"ots.NCIm.CUI","C0037585","en","computer software","""","""","""",""""
"ots.NCIm.CUI","C0542270","en","Bivalvia","""","""","""",""""
"ots.NCIm.CUI","C0022107","en","irritation","""","""","""",""""
"ots.NCIm.CUI","C0008562","en","HPLC","""","""","""",""""
"ots.NCIm.CUI","C0920753","en","AIDS education","""","""","""",""""
"ots.NCIm.CUI","C0010927","en","dimethyltriazenoimidazole carboxamide","""","""","""",""""
"ots.NCIm.CUI","C0008303","en","cholagogue","""","""","""",""""
"ots.NCIm.CUI","C0524515","en","Canidae","""","""","""",""""
"ots.NCIm.CUI","C0178646","en","fresh water environment","""","""","""",""""
"ots.NCIm.CUI","C0038317","en","steroid","""","""","""",""""
"ots.NCIm.CUI","C0020811","en","iododeoxyuridine","""","""","""",""""
"ots.NCIm.CUI","C1148479","en","electric eel","""","""","""",""""
"ots.NCIm.CUI","C0206377","en","bacteriophage T2","""","""","""",""""
"ots.NCIm.CUI","C0598691","en","influenzavirus pr8","""","""","""",""""
"ots.NCIm.CUI","C0035638","en","rinderpest virus","""","""","""",""""
"ots.NCIm.CUI","C1099354","en","small interfering RNA","""","""","""",""""
"ots.NCIm.CUI","C0043240","en","wound healing","""","""","""",""""
"ots.NCIm.CUI","C0013216","en","pharmacotherapy","""","""","""",""""
"ots.NCIm.CUI","C0563254","en","Mapuera virus","""","""","""",""""
"ots.NCIm.CUI","C0005270","en","hexosaminidase","""","""","""",""""
"ots.NCIm.CUI","C0017816","en","glutarate","""","""","""",""""
"ots.NCIm.CUI","C0034931","en","reflex sympathetic dystrophy","""","""","""",""""
"ots.NCIm.CUI","C0042077","en","urology","""","""","""",""""
"ots.NCIm.CUI","C0022202","en","isomerase","""","""","""",""""
"ots.NCIm.CUI","C0011069","en","death record","""","""","""",""""
"ots.NCIm.CUI","C0679107","en","displeasure","""","""","""",""""
"ots.NCIm.CUI","C0039593","en","testing","""","""","""",""""
"ots.NCIm.CUI","C0206061","en","interstitial pneumonitis","""","""","""",""""
"ots.NCIm.CUI","C0014121","en","bacterial endocarditis","""","""","""",""""
"ots.NCIm.CUI","C0599083","en","humoral sensitization","""","""","""",""""
"ots.NCIm.CUI","C0597860","en","animal behavior development","""","""","""",""""
"ots.NCIm.CUI","C0597506","en","stable isotope diagnosis","""","""","""",""""
"ots.NCIm.CUI","C0334024","en","luteinization","""","""","""",""""
"ots.NCIm.CUI","C0597092","en","nosocomial infection control","""","""","""",""""
"ots.NCIm.CUI","C0032015","en","pituitary hormone","""","""","""",""""
"ots.NCIm.CUI","C0598420","en","eye aid","""","""","""",""""
"ots.NCIm.CUI","C0022895","en","lac operon","""","""","""",""""
"ots.NCIm.CUI","C0139903","en","radixin","""","""","""",""""
"ots.NCIm.CUI","C1328941","en","parasite resource","""","""","""",""""
"ots.NCIm.CUI","C0040162","en","TRF","""","""","""",""""
"ots.NCIm.CUI","C0009743","en","Congo hemorrhagic fever virus","""","""","""",""""
"ots.NCIm.CUI","C0598279","en","complementary DNA","""","""","""",""""
"ots.NCIm.CUI","C0023821","en","high density lipoprotein","""","""","""",""""
"ots.NCIm.CUI","C0023897","en","parasitic liver disorder","""","""","""",""""
"ots.NCIm.CUI","C0579233","en","group B Streptococcus","""","""","""",""""
"ots.NCIm.CUI","C0039044","en","sympathetic nervous system","""","""","""",""""
"ots.NCIm.CUI","C0002083","en","allantoin","""","""","""",""""
"ots.NCIm.CUI","C0598423","en","kinescope","""","""","""",""""
"ots.NCIm.CUI","C0027404","en","Gelineau's syndrome","""","""","""",""""
"ots.NCIm.CUI","C0002529","en","aminoacid tRNA ligase","""","""","""",""""
"ots.NCIm.CUI","C0026349","en","structural model","""","""","""",""""
"ots.NCIm.CUI","C0598709","en","killer helper factor","""","""","""",""""
"ots.NCIm.CUI","C0598303","en","insect disease","""","""","""",""""
"ots.NCIm.CUI","C0282313","en","preneoplastic state","""","""","""",""""
"ots.NCIm.CUI","C0040715","en","chromosome translocation","""","""","""",""""
"ots.NCIm.CUI","C0599837","en","H2D antigen","""","""","""",""""
"ots.NCIm.CUI","C0029393","en","osmotic pressure","""","""","""",""""
"ots.NCIm.CUI","C0009967","en","coping","""","""","""",""""
"ots.NCIm.CUI","C0028423","en","Norway","""","""","""",""""
"ots.NCIm.CUI","C0022671","en","renal transplantation","""","""","""",""""
"ots.NCIm.CUI","C0023484","en","plasmacytic leukemia","""","""","""",""""
"ots.NCIm.CUI","C2939465","en","G6PD","""","""","""",""""
"ots.NCIm.CUI","C0005938","en","bone mineral density","""","""","""",""""
"ots.NCIm.CUI","C0039496","en","TMJ syndrome","""","""","""",""""
"ots.NCIm.CUI","C0010503","en","cyanate","""","""","""",""""
"ots.NCIm.CUI","C0442681","en","jail","""","""","""",""""
"ots.NCIm.CUI","C0041086","en","trioxsalen","""","""","""",""""
"ots.NCIm.CUI","C0597717","en","fluorescence resonance energy transfer","""","""","""",""""
"ots.NCIm.CUI","C1331177","en","isotretinoin","""","""","""",""""
"ots.NCIm.CUI","C0006255","en","bronchus","""","""","""",""""
"ots.NCIm.CUI","C0060626","en","tetrahydrofolylpolyglutamate synthase","""","""","""",""""
"ots.NCIm.CUI","C0030977","en","perceptual masking","""","""","""",""""
"ots.NCIm.CUI","C0039504","en","tendon injury","""","""","""",""""
"ots.NCIm.CUI","C0175702","en","Williams syndrome","""","""","""",""""
"ots.NCIm.CUI","C0163974","en","ubiquitin activating enzyme","""","""","""",""""
"ots.NCIm.CUI","C0920524","en","flagellum motility","""","""","""",""""
"ots.NCIm.CUI","C0598838","en","membrane assembly","""","""","""",""""
"ots.NCIm.CUI","C0031381","en","phencyclidine","""","""","""",""""
"ots.NCIm.CUI","C0006135","en","Cruciferacae","""","""","""",""""
"ots.NCIm.CUI","C0026709","en","mucopolysaccharidosis type VI","""","""","""",""""
"ots.NCIm.CUI","C0010802","en","cytogenetics","""","""","""",""""
"ots.NCIm.CUI","C0206578","en","Czech Republic","""","""","""",""""
"ots.NCIm.CUI","C0035695","en","hnRNA","""","""","""",""""
"ots.NCIm.CUI","C0033931","en","psychophysiologic disorder","""","""","""",""""
"ots.NCIm.CUI","C0596878","en","male reproductive system disorder diagnosis","""","""","""",""""
"ots.NCIm.CUI","C0003035","en","anilide","""","""","""",""""
"ots.NCIm.CUI","C0270857","en","reflex epilepsy","""","""","""",""""
"ots.NCIm.CUI","C0027086","en","myoma","""","""","""",""""
"ots.NCIm.CUI","C0008412","en","choline deficiency","""","""","""",""""
"ots.NCIm.CUI","C0008151","en","Rickettsia trachomae","""","""","""",""""
"ots.NCIm.CUI","C0019247","en","hereditary disorder","""","""","""",""""
"ots.NCIm.CUI","C0596748","en","imidazoledione","""","""","""",""""
"ots.NCIm.CUI","C0042636","en","vibriosis","""","""","""",""""
"ots.NCIm.CUI","C0949479","en","receptor upregulation","""","""","""",""""
"ots.NCIm.CUI","C0039667","en","DHFR","""","""","""",""""
"ots.NCIm.CUI","C0596340","en","cinemicrography","""","""","""",""""
"ots.NCIm.CUI","C0597894","en","Sutton disease II","""","""","""",""""
"ots.NCIm.CUI","C0303318","en","Tl198 isotope","""","""","""",""""
"ots.NCIm.CUI","C0003204","en","communicable disease control agent","""","""","""",""""
"ots.NCIm.CUI","C0017728","en","glucose clamp technique","""","""","""",""""
"ots.NCIm.CUI","C0153594","en","testicular cancer","""","""","""",""""
"ots.NCIm.CUI","C0040997","en","trifocal neuralgia","""","""","""",""""
"ots.NCIm.CUI","C0028240","en","Nocardia","""","""","""",""""
"ots.NCIm.CUI","C1306630","en","Sphaerophorus fusiformis","""","""","""",""""
"ots.NCIm.CUI","C0014628","en","epoxide hydrolase","""","""","""",""""
"ots.NCIm.CUI","C0598182","en","arctic climate","""","""","""",""""
"ots.NCIm.CUI","C0028351","en","levarterenol","""","""","""",""""
"ots.NCIm.CUI","C0023524","en","PML","""","""","""",""""
"ots.NCIm.CUI","C0033300","en","Hutchinson Gilford syndrome","""","""","""",""""
"ots.NCIm.CUI","C0079323","en","extracellular matrix protein","""","""","""",""""
"ots.NCIm.CUI","C0325912","en","Columbidae","""","""","""",""""
"ots.NCIm.CUI","C0598342","en","brittle star","""","""","""",""""
"ots.NCIm.CUI","C0596909","en","mental health information system","""","""","""",""""
"ots.NCIm.CUI","C0033108","en","preventive dentistry","""","""","""",""""
"ots.NCIm.CUI","C0048112","en","p aminobiphenyl","""","""","""",""""
"ots.NCIm.CUI","C0599841","en","protozoal antigen variation","""","""","""",""""
"ots.NCIm.CUI","C0598391","en","enzyme replacement therapy","""","""","""",""""
"ots.NCIm.CUI","C0178644","en","fossil fuel energy","""","""","""",""""
"ots.NCIm.CUI","C0035798","en","ROS (rod outer segment)","""","""","""",""""
"ots.NCIm.CUI","C0597772","en","marital age","""","""","""",""""
"ots.NCIm.CUI","C0030920","en","peptic ulcer","""","""","""",""""
"ots.NCIm.CUI","C0143087","en","SOS exchange factor","""","""","""",""""
"ots.NCIm.CUI","C0008716","en","chronobiology","""","""","""",""""
"ots.NCIm.CUI","C0085512","en","Torovirus","""","""","""",""""
"ots.NCIm.CUI","C0599386","en","Anathana","""","""","""",""""
"ots.NCIm.CUI","C0597281","en","pregnancy disorder pharmacotherapy","""","""","""",""""
"ots.NCIm.CUI","C0020286","en","hydrogenation","""","""","""",""""
"ots.NCIm.CUI","C0040361","en","Togaviridae disease","""","""","""",""""
"ots.NCIm.CUI","C0021666","en","IGF II","""","""","""",""""
"ots.NCIm.CUI","C0597389","en","respiratory disorder chemotherapy","""","""","""",""""
"ots.NCIm.CUI","C0033679","en","transglutaminase","""","""","""",""""
"ots.NCIm.CUI","C1328877","en","environment related autoimmunity","""","""","""",""""
"ots.NCIm.CUI","C0040116","en","thymus neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0282448","en","monograph","""","""","""",""""
"ots.NCIm.CUI","C0041483","en","tyropanoate","""","""","""",""""
"ots.NCIm.CUI","C0162327","en","RNA sequence","""","""","""",""""
"ots.NCIm.CUI","C0085358","en","CD8 molecule","""","""","""",""""
"ots.NCIm.CUI","C0002199","en","interferon alpha","""","""","""",""""
"ots.NCIm.CUI","C0599539","en","thymus alymphoplasia","""","""","""",""""
"ots.NCIm.CUI","C0042258","en","vaginal neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0597340","en","radiation carcinogen","""","""","""",""""
"ots.NCIm.CUI","C0035078","en","renal failure","""","""","""",""""
"ots.NCIm.CUI","C0596143","en","auxiliary heart prosthesis","""","""","""",""""
"ots.NCIm.CUI","C0135615","en","PC1","""","""","""",""""
"ots.NCIm.CUI","C0274912","en","animal poison","""","""","""",""""
"ots.NCIm.CUI","C0006784","en","calpain","""","""","""",""""
"ots.NCIm.CUI","C0034510","en","race","""","""","""",""""
"ots.NCIm.CUI","C0001347","en","acute phase protein","""","""","""",""""
"ots.NCIm.CUI","C0027362","en","human age group","""","""","""",""""
"ots.NCIm.CUI","C0178600","en","divorce/separation","""","""","""",""""
"ots.NCIm.CUI","C0038333","en","stilbene","""","""","""",""""
"ots.NCIm.CUI","C0920518","en","fetus drug adverse effect","""","""","""",""""
"ots.NCIm.CUI","C0087031","en","Still's disease","""","""","""",""""
"ots.NCIm.CUI","C0599328","en","pulmonary immaturity of newborn","""","""","""",""""
"ots.NCIm.CUI","C0030542","en","parent child interaction","""","""","""",""""
"ots.NCIm.CUI","C0598095","en","dimorphism","""","""","""",""""
"ots.NCIm.CUI","C0008838","en","platinol","""","""","""",""""
"ots.NCIm.CUI","C0598225","en","abnormal intracardiac heart bypass","""","""","""",""""
"ots.NCIm.CUI","C0015350","en","extracellular matrix","""","""","""",""""
"ots.NCIm.CUI","C0920502","en","embryo tissue","""","""","""",""""
"ots.NCIm.CUI","C0599704","en","S15 grant","""","""","""",""""
"ots.NCIm.CUI","C0081942","en","CD58","""","""","""",""""
"ots.NCIm.CUI","C0596186","en","blood cell depletion therapy","""","""","""",""""
"ots.NCIm.CUI","C0598467","en","chimeric gene","""","""","""",""""
"ots.NCIm.CUI","C0272448","en","musculoskeletal injury","""","""","""",""""
"ots.NCIm.CUI","C0060197","en","fenretinide","""","""","""",""""
"ots.NCIm.CUI","C0326952","en","swamp sparrow","""","""","""",""""
"ots.NCIm.CUI","C0872152","en","drug development","""","""","""",""""
"ots.NCIm.CUI","C0562648","en","sporozoite","""","""","""",""""
"ots.NCIm.CUI","C0134407","en","oxygen oxidase","""","""","""",""""
"ots.NCIm.CUI","C1449702","en","protein kinase inhibitor","""","""","""",""""
"ots.NCIm.CUI","C0598806","en","Isopoda","""","""","""",""""
"ots.NCIm.CUI","C0034970","en","regional medical planning","""","""","""",""""
"ots.NCIm.CUI","C0010598","en","cyclothymic personality","""","""","""",""""
"ots.NCIm.CUI","C0684207","en","gastrointestinal circulatory insufficiency","""","""","""",""""
"ots.NCIm.CUI","C0596841","en","limb regeneration","""","""","""",""""
"ots.NCIm.CUI","C0041290","en","ppd (purified protein derivative of tuberculin)","""","""","""",""""
"ots.NCIm.CUI","C0178594","en","diastolic augmentation","""","""","""",""""
"ots.NCIm.CUI","C0599624","en","pyridoxal analog","""","""","""",""""
"ots.NCIm.CUI","C0006619","en","cabbage","""","""","""",""""
"ots.NCIm.CUI","C0024420","en","macroglobulin","""","""","""",""""
"ots.NCIm.CUI","C0006824","en","canary","""","""","""",""""
"ots.NCIm.CUI","C0677044","en","overpopulation","""","""","""",""""
