"DWDateFrom","DWID","DWDateTo","DWAuditID","Title","Author","FileName","Type","MIMEType","LanguageCode","CreatedAt","CreatedBy","ChangedAt","ChangedBy"
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333038",,0,"clinical-268.txt","i2b2 load","clinical-268.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313231",,0,"NCT00030914.xml","trial load","NCT00030914.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303339",,0,"NCT00000726.xml","trial load","NCT00000726.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313232",,0,"NCT00040690.xml","trial load","NCT00040690.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303530",,0,"DoctorLetter_ADEEIgbal_20140813_030621.pdf","gen load","DoctorLetter_ADEEIgbal_20140813_030621.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303430",,0,"NCT00000727.xml","trial load","NCT00000727.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313233",,0,"NCT00047190.xml","trial load","NCT00047190.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333130",,0,"clinical-312.txt","i2b2 load","clinical-312.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303431",,0,"NCT00000729.xml","trial load","NCT00000729.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313234",,0,"NCT00048321.xml","trial load","NCT00048321.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303531",,0,"DoctorLetter_ADEEInma_20140731_013930.pdf","gen load","DoctorLetter_ADEEInma_20140731_013930.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303432",,0,"NCT00000736.xml","trial load","NCT00000736.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313235",,0,"NCT00056355.xml","trial load","NCT00056355.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333131",,0,"clinical-333.txt","i2b2 load","clinical-333.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303433",,0,"NCT00000758.xml","trial load","NCT00000758.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313236",,0,"NCT00058812.xml","trial load","NCT00058812.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303434",,0,"NCT00000763.xml","trial load","NCT00000763.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303532",,0,"DoctorLetter_ADEEInma_20140814_123413.pdf","gen load","DoctorLetter_ADEEInma_20140814_123413.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303237",,0,"0461.txt","i2b2 load","0461.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303435",,0,"NCT00000764.xml","trial load","NCT00000764.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333132",,0,"clinical-338.txt","i2b2 load","clinical-338.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313237",,0,"NCT00144729.xml","trial load","NCT00144729.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303436",,0,"NCT00000769.xml","trial load","NCT00000769.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303238",,0,"068705075.txt","i2b2 load","068705075.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303533",,0,"DoctorLetter_ADEEInma_20140815_030132.pdf","gen load","DoctorLetter_ADEEInma_20140815_030132.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303437",,0,"NCT00000770.xml","trial load","NCT00000770.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303239",,0,"101407944_PUMC.txt","i2b2 load","101407944_PUMC.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333133",,0,"clinical-347.txt","i2b2 load","clinical-347.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303438",,0,"NCT00000781.xml","trial load","NCT00000781.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313238",,0,"NCT00154791.xml","trial load","NCT00154791.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303534",,0,"DoctorLetter_ADEEIsabeau_20140805_234713.pdf","gen load","DoctorLetter_ADEEIsabeau_20140805_234713.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303439",,0,"NCT00000790.xml","trial load","NCT00000790.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303330",,0,"10522DR.txt","i2b2 load","10522DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333134",,0,"clinical-351.txt","i2b2 load","clinical-351.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303331",,0,"11.xml.txt","i2b2 load","11.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303530",,0,"NCT00000801.xml","trial load","NCT00000801.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333135",,0,"clinical-376.txt","i2b2 load","clinical-376.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303531",,0,"NCT00000803.xml","trial load","NCT00000803.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303535",,0,"DoctorLetter_ADEEIsabeau_20140806_125025.pdf","gen load","DoctorLetter_ADEEIsabeau_20140806_125025.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303532",,0,"NCT00000807.xml","trial load","NCT00000807.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333136",,0,"clinical-377.txt","i2b2 load","clinical-377.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303533",,0,"NCT00000812.xml","trial load","NCT00000812.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303534",,0,"NCT00000841.xml","trial load","NCT00000841.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303536",,0,"DoctorLetter_ADEEJazmyne_20140731_222249.pdf","gen load","DoctorLetter_ADEEJazmyne_20140731_222249.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303535",,0,"NCT00000859.xml","trial load","NCT00000859.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333137",,0,"clinical-383.txt","i2b2 load","clinical-383.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303536",,0,"NCT00000860.xml","trial load","NCT00000860.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333138",,0,"clinical-408.txt","i2b2 load","clinical-408.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303537",,0,"NCT00000883.xml","trial load","NCT00000883.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333139",,0,"clinical-422.txt","i2b2 load","clinical-422.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303538",,0,"NCT00000885.xml","trial load","NCT00000885.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333230",,0,"clinical-431.txt","i2b2 load","clinical-431.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303539",,0,"NCT00000892.xml","trial load","NCT00000892.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333231",,0,"clinical-446.txt","i2b2 load","clinical-446.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303630",,0,"NCT00000895.xml","trial load","NCT00000895.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333232",,0,"clinical-447.txt","i2b2 load","clinical-447.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303631",,0,"NCT00000912.xml","trial load","NCT00000912.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333233",,0,"clinical-461.txt","i2b2 load","clinical-461.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030333234",,0,"clinical-463.txt","i2b2 load","clinical-463.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
